pitcher,name,total,diff,type1,type2,type1_ratio,rank
518774,"Harvey, Matt",1114,-33.28793828359509,54,64,4.847396768402154,1
468504,"Chacin, Jhoulys",534,-14.887253183682152,25,27,4.681647940074907,2
676979,"Crochet, Garrett",513,-19.779001059974355,22,21,4.28849902534113,3
605135,"Bassitt, Chris",1211,-27.163093677125786,48,67,3.963666391412056,4
605347,"Lopez, Jorge",1141,-34.49677750607659,45,57,3.943908851884312,5
623149,"Sewald, Paul",544,-12.11255299340965,21,28,3.860294117647059,6
605507,"Thompson, Zach",596,7.688435944566434,23,50,3.859060402684564,7
456034,"Price, David",577,-3.2963870407732228,22,43,3.8128249566724435,8
663986,"Stephan, Trevor",620,-15.299512240764003,23,28,3.7096774193548385,9
543766,"Shaw, Bryan",664,1.4336979707213624,24,47,3.614457831325301,10
605452,"Ross, Joe",890,-10.81296271960657,31,57,3.48314606741573,11
596133,"Weaver, Luke",521,7.279989233795806,18,40,3.45489443378119,12
640448,"Finnegan, Kyle",608,-6.711687126739654,21,32,3.453947368421053,13
571578,"Corbin, Patrick",1307,-19.0769733748453,44,89,3.366488140780413,14
664285,"Valdez, Framber",1265,-33.391228184428066,42,73,3.320158102766799,15
608566,"Marquez, German",1372,-7.707673037510106,45,84,3.279883381924198,16
641302,"Alexander, Tyler",797,-11.344771048940133,26,55,3.262233375156838,17
595014,"Treinen, Blake",584,0.42345668900603894,19,41,3.2534246575342465,18
573186,"Stroman, Marcus",1336,2.5839427986671595,43,104,3.218562874251497,19
645261,"Alcantara, Sandy",1377,-11.9130922274328,44,70,3.195352214960058,20
642232,"Yarbrough, Ryan",1226,15.132201220677514,39,101,3.181076672104405,21
593372,"Martinez, Carlos",667,-3.282218290042739,21,36,3.1484257871064467,22
621052,"Reyes, Alex",638,-12.970024809494518,20,37,3.1347962382445136,23
607644,"Means, John",1120,-9.768017060343894,35,71,3.125,24
642397,"Soto, Gregory",576,-10.003777353240746,18,24,3.125,25
579328,"Kikuchi, Yusei",1252,-34.70817598249105,39,57,3.1150159744408943,26
666159,"Manning, Matt",723,-15.634986879790906,22,39,3.0428769017980635,27
607481,"Bummer, Aaron",561,-14.07190269045698,17,36,3.0303030303030303,28
543135,"Eovaldi, Nathan",1486,-6.117172756944976,45,91,3.028263795423957,29
670912,"Oviedo, Johan",562,-4.494965375123734,17,34,3.0249110320284696,30
571927,"Matz, Steven",1323,-11.732318040983342,40,77,3.0234315948601664,31
663738,"Lynch, Daniel",603,-8.321883032707495,18,36,2.9850746268656714,32
641755,"Kinley, Tyler",505,1.1748317684991927,15,35,2.9702970297029703,33
665152,"Kremer, Dean",505,-20.35823272730829,15,22,2.9702970297029703,34
501985,"Minor, Mike",1284,-4.165328123180662,38,90,2.959501557632399,35
656605,"Keller, Mitch",915,-11.925565483057023,27,37,2.9508196721311477,36
663460,"Bubic, Kris",1158,-13.416312053676847,34,69,2.936096718480138,37
669373,"Skubal, Tarik",1237,-19.476085569570643,36,64,2.9102667744543247,38
622491,"Castillo, Luis",1553,-2.255319326632457,45,106,2.8976175144880876,39
641778,"Lauer, Eric",1003,-9.463343420939813,29,56,2.8913260219341974,40
518516,"Bumgarner, Madison",1147,-0.9426654598503461,33,79,2.877070619006103,41
669432,"Rogers, Trevor",1050,-12.53582989292625,30,66,2.857142857142857,42
571760,"Heaney, Andrew",1156,5.701213030273245,33,70,2.8546712802768166,43
608379,"Wacha, Michael",876,-5.707131558282244,25,57,2.853881278538813,44
571510,"Boyd, Matt",597,-5.02453821312858,17,33,2.8475711892797317,45
592826,"Velasquez, Vince",878,-7.00919274076005,25,50,2.847380410022779,46
542585,"Cisnero, Jose",565,-7.876641314607612,16,29,2.831858407079646,47
643511,"Rogers, Tyler",569,11.610167817112107,16,57,2.8119507908611596,48
666200,"Luzardo, Jesus",857,2.7564028351992316,24,58,2.8004667444574096,49
544727,"Familia, Jeurys",501,-5.38233775296747,14,24,2.7944111776447107,50
608337,"Giolito, Lucas",1434,-9.349269136470875,40,84,2.789400278940028,51
657006,"Steele, Justin",504,-13.756161446028432,14,16,2.7777777777777777,52
640455,"Manaea, Sean",1411,-12.640180553840445,39,84,2.7639971651311126,53
592351,"Gray, Jon",1303,-5.14180145688155,36,87,2.762854950115119,54
605164,"Bundy, Dylan",797,9.345361623583413,22,54,2.7603513174404015,55
596295,"Gomber, Austin",944,10.863696959862542,26,73,2.754237288135593,56
572955,"Johnson, Pierce",546,-0.42314017926136965,15,31,2.7472527472527473,57
592836,"Walker, Taijuan",1311,1.2698524359087786,36,77,2.745995423340961,58
656288,"Canning, Griffin",510,-3.9989802673644568,14,28,2.7450980392156863,59
448179,"Hill, Rich",1316,15.713546866500057,36,99,2.735562310030395,60
676840,"Peacock, Matt",661,-5.902096483042511,18,38,2.723146747352496,61
656529,"Hentges, Sam",628,-14.499993786506199,17,33,2.7070063694267517,62
664353,"Urquidy, Jose",813,-6.9267696526206,22,49,2.706027060270603,63
571521,"Brothers, Rex",518,-8.285868796691295,14,32,2.7027027027027026,64
605397,"Musgrove, Joe",1447,-21.863283223807805,39,90,2.6952315134761573,65
669211,"Akin, Keegan",855,-5.703530905398252,23,58,2.690058479532164,66
592767,"Smyly, Drew",1045,8.396241491687212,28,92,2.6794258373205744,67
453268,"Bard, Daniel",637,1.5814346674314155,17,40,2.6687598116169546,68
503449,"Peralta, Wily",793,-3.7723351613479448,21,45,2.648171500630517,69
593423,"Montas, Frankie",1402,14.938529044130176,37,107,2.6390870185449358,70
622253,"Tate, Dillon",535,-10.817535881887666,14,24,2.6168224299065423,71
592773,"Stanek, Ryne",653,-3.814142510705365,17,34,2.6033690658499236,72
506433,"Darvish, Yu",1392,1.9714506843300201,36,83,2.586206896551724,73
592866,"Williams, Trevor",735,7.935707592741752,19,56,2.585034013605442,74
605288,"Houser, Adrian",1248,-4.715365092376275,32,76,2.564102564102564,75
640470,"Alzolay, Adbert",947,-17.821437613049653,24,46,2.534318901795143,76
650633,"King, Mike",513,-1.9725741749163885,13,34,2.53411306042885,77
